text	label
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James  https://t.co/XjdwnsTmee #Entertainment_Movies  https://t.co/vphDZsLfa7 	0
Never gonna take Elton John seriously after watching Kingsman_ 	0
kingsman was fucking EPIC, 10/10 would recommend, thought you could not improve on the first one 	0
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James  https://t.co/7pbTGc1mUm #Entertainment_Movies  https://t.co/l5eo0PRr0B 	0
RT @empiremagazine: With Kingsman: The Golden Circle now in cinemas, here's our interview with Taron Egerton from last year:   	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @KucThomas: Can't wait to watch Kingsman!  Who wants to see it?! #Kingsman 	0
Think imma go see kingsman tonight   	0
#Kingsman 	0
#Kingsman was epic! On par with the first! Elton John though!   	0
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
Absolutely buzzzzzinggg to see the new Kingsman. Men in suits, dayum  	0
Just got back from seeing #Kingsman. Great sequel. I have two words...Elton John _ 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
Suited and booted at the VIP screening of #Kingsman with @Gett_UK https://t.co/8D9EhPjJtz 	0
RT @EW: Kingsman's Harry Hart and 5 More Characters Who Came Back From the Dead https://t.co/aH34mf4B7x 	1
RT @BestMovieLine: Kingsman: The Secret Service https://t.co/otSWHU1OEm 	1
RT @KucThomas: Can't wait to watch Kingsman!  Who wants to see it?! #Kingsman 	0
Casi 2 malditas horas y media dura #Kingsman #ElCirculoDeOro y solo son capaces de ponerne a Taron Egerton sin camiseta durante 3 segundos. 	1
Imma go see Kingsman tonight high AF! 	0
RT @KingsmanMovie: The training wheels. Are off. #Kingsman: The Golden Circle is now playing. Get there any way you can.   	0
RT @kai357: Q:  	1
nan	1
Kingsman the Golden Circle is getting mixed reviews. https://t.co/80YVc5AbTp 	0
Nmrl kingsman e mt pica 	1
RT @KucThomas: Can't wait to watch Kingsman!  Who wants to see it?! #Kingsman 	0
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
RT @SarahSanger3: Call Shelley Moore Capito [phone], John McCain [phone] tell thm vote NO on disgustg trumpcare helthcar   	1
kingsman spoilers // 	0
nan	0
RT @9GAG: Manners maketh good boy https://t.co/uuWcxz20zI 	0
RT @gamespot: Family Guy brings the church scene from #Kingsman to the cafeteria... (Warning: Extreme Violence) https://t.co/RlW3kHlUPu 	0
Acabo de ver la pel cula de Kingsman y me la has jodido viva cabr n. 	1
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @karlsteinns: me, watching kingsman: 	0
#kingsman was amazing 	0
Kingsman 2  ,           free bird    .  	1
RT @dailyboutella: 'Kingsman: The Golden Circle' is out in theatres so lets give it up for the dynamic duo who helped make the first o   	0
Kingsman TGC is genuinely one of the worst movies I've ever seen. Awful, forced, outdated, interminable toss - save your money and your time	0
RT @9GAG: Manners maketh good boy https://t.co/uuWcxz20zI 	0
RT @foxsingapore: Not the Statesman way love.   #Kingsman #KingsmanTheGoldenCircleSG https://t.co/Oor8ZKMyn8 	0
RT @PuRoii:   Kingsman   #  https://t.co/atlEY7U9eo 	1
RT @KingsmanMovie: The training wheels. Are off. #Kingsman: The Golden Circle is now playing. Get there any way you can.   	0
@TheEllenShow @KingsmanMovie @channingtatum @halleberry I'm going to see tomorrow. #Kingsman 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
RT @KingsmanMovie: The training wheels. Are off. #Kingsman: The Golden Circle is now playing. Get there any way you can.   	0
RT @IMAX: Maybe you ve heard of them? 5 reasons why #Kingsman: The Golden Circle is a must-see, bruv. https://t.co/1MmFVQHlvD 	0
https://t.co/u8gB9ToKE8 : Kingsman 2 Golden Circle: Channing Tatum SEX TOY chaos revealed    He spent $1500!  https://t.co/i2yE4XQRWw 	1
Also I have to say that the writing for Kingsman Secret Service was way better than Kingsman Golden circle. 	0
RT @dailyboutella: 'Kingsman: The Golden Circle' is out in theatres so lets give it up for the dynamic duo who helped make the first o   	0
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James Bond - Entertainment Tonight 	0
RT @20thCFoxSp: La t pica situaci n en la que hay que salvar el mundo  #KINGSMAN: #ElC rculoDeOro Ya en cines! https://t.co/nx5RSUejZ5 	1
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
I rated Kingsman: The Golden Circle (2017) 1/10  #IMDb https://t.co/H4Sh9q0HmK 	0
RT @KingsmanMovie: You can't swipe left on good old-fashioned English manners._#Kingsman is now playing! https://t.co/vGdcD8KdSD https://t.  	1
RT @EW: Kingsman: The Golden Circle has another controversial sex scene https://t.co/4EjsO1GuzV 	0
Will the film s mixed reviews get in the way of potential box office success? https://t.co/Z6Rb0OdfRN #Kingsman 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
OMG _ https://t.co/aLRppadNMg 	1
RT @galahxds: me looking at photos of pedro pascal at the kingsman world premiere: https://t.co/5IEoMVneVr 	0
RT @poedamercn: This is actually the plot of kingsman 2 for a good 20 minutes https://t.co/56YSPNLlEd 	0
RT @ytnino: I wanna go see that new Kingsman movie I know that hoe fire 	0
RT @ConnorFilm: After watching The Golden Circle, I'd rather have J. A. Bayona direct #ManofSteel2 instead of Matthew Vaughn. 	1
Kingsman:The Golden Circle was dope af! 	0
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
Does 'Kingsman: The Golden Circle' make a statement on President Trump? (Spoilers!) https://t.co/CMSxDUEJEQ https://t.co/zCV2RmI6cz 	0
#Kingsman: Did the follow-up to 'The Secret Service' need more stars and less subtlety? https://t.co/zA9C28bNAz https://t.co/bmOxsZsslt 	0
Does 'Kingsman: The Golden Circle' make a statement on President Trump? (Spoilers!) https://t.co/F5rvOVff3Q 	0
RT @moviesnowtv: Only a true #Kingsman would answer this right, are you one? #KingsmanWithMN 	1
Jam_s habr a imaginado que Elton John podr a cargarse _l solito una decente pel cula de acci n. #Kingsman 	1
Jesus https://t.co/bSBkg0PdGk 	1
RT @Cine365com: Cine de acci n que busca trascender los l mites del_blockbuster. La cr tica de @israelparedes78 de #Kingsman 	1
I must see this https://t.co/KYcb7xbOiw 	0
Kingsman: The Golden Circle is fun for a short time but ends up being too long and dull. It also looses the charm of the first film. 	0
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James Bond https://t.co/FCfLYuPXUt 	0
I watching kingsman 2 	0
#kingsman #pug #iFunny@Cococanbelovely  https://t.co/tC2fjLFwEI https://t.co/MXx940yAwp 	0
I enjoyed the first Kingsman way more than I thought I would, looking forward to this one! https://t.co/Cva1Uc8YSo 	0
RT @mothazson: It isn't that Kingsman: the Gold Circle is bad. It is that it is sooooooooooooooooooo bad that...!! #Kingsman https://t.co/V  	0
RT @CBR: REVIEW - Kingsman: The Golden Circle Has Plenty of Action, and Then Some https://t.co/G26gEucB1o https://t.co/gpVNKCbUCm 	0
i wanna go see kingsman so bad but 1) im broke and 2) i have so much adult shit to do 	0
RT @THR: #Kingsman: Did the follow-up to 'The Secret Service' need more stars and less subtlety? https://t.co/zA9C28bNAz https://t.co/bmOxs  	0
RT @TaronEgerton_jp:     #Kingsman 	1
lmaooooooo https://t.co/z4TQodnkNy 	1
RT @channingtatum: I accept your #OrangeJacketChallenge, @halleberry. I m supporting @helpforheroes and nominate my fellow Statesman   	1
RT @FlicksCity: NEW VIDEO: #Kingsman #TheGoldenCircle Behind-The-Scenes Secrets &amp; Easter Eggs 	0
Okay can t wait to see kingsman 2 	0
RT @gaykoriandr: kingsman the secret service 2014 https://t.co/f5wvcwkxfP 	0
I liked a @YouTube video https://t.co/MJvlgXyWOI Midnight Screenings - Kingsman: The Golden Circle 	0
RT @halleberry: Lighting up the laboratory. #Kingsman in theaters NOW!  Get your tickets today: https://t.co/ZAmaAhAM7m https://t.co/xwBOSP  	0
RT @KingsmanMovie: Today, the training wheels are off. #Kingsman: The Golden Circle is in theaters now. https://t.co/vGdcD8sD15 https://t.c 	0
La peli guay, bastante m_s flojilla que la primera y sin la misma frescura, pero igualmente un disfrute. #Kingsman #ElCirculoDeOro 	1
RT @poedamercn: This is actually the plot of kingsman 2 for a good 20 minutes https://t.co/56YSPNLlEd 	0
I wanna go see kingsman   	0
RT @kungfulasers: Too many origin stories jockeying for position. A shameful waste of good acting talent. The second Kingsman hurt itself t  	0
Kingsman the golden circle is the best film I have seen this year. Thank you @TaronEgerton 	0
RT @KingsmanMovie: The training wheels. Are off. #Kingsman: The Golden Circle is now playing. Get there any way you can.   	0
@channingtatum I'm about to watch Kingman: The Golden Circle. I'll let you know how I think of it. Love you in White House Down. 	0
RT @hwa22ho22: 170920 #    #KingsmanTheGoldenCircle #Kingsman #MarkStrong https://t.co/pxDz9UJzJ8 	1
  KINGSMAN 2  ,           _   _     FOX     https://t.co/8Jeass8kA2 	1
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
i watched kingsman 2 today n it was p great 	0
Kingsman 2: Golden Circle was great #Kingsman 	0
Review: When the Kingsman partner with the Statesman, located in Kentucky, every American stereotype is abused https://t.co/VJcWsx8taM 	0
Win A Kingsman: The Golden Circle Prize Pack! https://t.co/XV7lfgeauU 	0
My   review of Kingsman: The Golden Circle on Letterboxd https://t.co/Cc0tBZ1IwF 	1
Rusty by Rodman #hiphop #newmusic #FlashbackFriday #fridaynight #uberlondon #Kingsman #rap #rapper https://t.co/dMWXKo5gE4 	0
I'm wanna go see Kingsman this weekend (and IT again). 	0
RT @gaykoriandr: kingsman the secret service 2014 https://t.co/f5wvcwkxfP 	1
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
As neddy as Eggsy is, he's a fine piece of meat in Kingsman _ https://t.co/1Zz0KaHm3V 	0
In our recliner seats ready to watch #Kingsman The Golden Circle @Cinemark    https://t.co/q6fWPYW6hL 	1
For too many reasons, I did not enjoy writing this review for @theedgesusu . But it's good! The film though...  https://t.co/w4KMRxdJSt 	0
RT @Olivia Rae: Hello everyone I would like to talk about how the Kingsman movies are basically just a grown up version of Agent Cody Bank  	0
Review |  Kingsman: The Golden Circle  is more of the same, but_better https://t.co/O4w1mtXHdR https://t.co/I8HWpeMAXf 	0
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
Kingsman: The Golden Circle  	0
RT @theprocessor_: Kingsman: the golden circle !! And this bastards had to use russian lingo!  	0
So like, this'll probably flop but rt to be in a Kingsman gc bc I wanna talk about TGC  	0
RT @IMDb: Watch the #Kingsman: #TheGoldenCircle stars quiz one another about the film. _ https://t.co/DWOAtMAgS3 	1
Went to see the Kingsman 2 tonight, I   date night. https://t.co/o7TW8bV3TK 	0
RT @KingsmanMovie: Spectacular, eh? All this and more in #Kingsman: The Golden Circle, in theaters now. https://t.co/vGdcD8KdSD https://t.c 	0
RT @szizzati: Kingsman The Golden Circle_ 	0
I liked a @YouTube video https://t.co/ZwtbO7JwFu Kingsman: The Golden Circle Angry Movie Review 	1
Tened cuidado con la monta_a rusa de emociones que es Kingsman 2 	1
Here is a sneak peek of my new demo. #enjoy #Kingsman #49ers #Uber #MahiraKhan #dotard #crystalmaze  https://t.co/xV74Or5Obw 	1
  JUST FYI MARK STRONG SINGING COUNTRY ROADS IS INCLUDED ON THE KINGSMAN: THE GOLDEN CIRCLE SOUNDTRACK   	0
Frying day  	1
nan	0
Kingsman: The Golden Circle https://t.co/PlXE2s7GYl 	0
I saw #Kingsman last night. I did it for Eggsy. 	0
RT @braidsnglasses: My initial reaction to Kingsman 2 has got to be that Elton John stole the whole damn show. My God, talk about comedic r 	0
In other news, went to the Wallace Collection, wandered around Greenwich with @seiyaharris and then we watched Kingsman. 	0
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
Eso s , Jeff Bridges catando whisky ES LO PUTO MEJOR #Kingsman 	0
@manic_intent I still want to submit for dvpit. Thankfully I didn't get any ficbunnies from kingsman so hopefully I'll finish my book 	0
https://t.co/CCG8uLlHnn #DomainName For Sale: https://t.co/uycadOxb3m 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
RT @braidsnglasses: Also I have to say that the writing for Kingsman Secret Service was way better than Kingsman Golden circle. 	0
I just got done watching the new Kingsman, good movie but very emotional  	0
Kingsman 2 ? 7/10, un bon film bien dr_le 	0
RT @TaronEgerton: Channeling my inner Eggsy. #Kingsman https://t.co/Z1usji7KTs 	0
KINGSMAN: THE GOLDEN CIRCLE (2017) Pero qu_ les pasa a los cr ticos? Es fabulosa! Va un paso m_s all_ que su pred  https://t.co/7tuctT6PUb 	1
AJ, OJ &amp; Alex take a look at the sequel to the stylish Spy Movie Kingsman! Are the Statesmen cool?  https://t.co/K97j5TwYpI 	0
RT @kai357: Q:  	1
RT @TaronEgerton: Totally casual. Nothing to see here. #Kingsman https://t.co/XJeatF87qT 	0
Honestly the first Kingsman was the most overhyped movie of that year. It was good at best. 	0
I plan on waiting about 4 years before watching this #Kingsman film as well. Didn't particularly merit seeing in theaters 1st time, re-up... 	0
